nivel,label,variavel,label_en,,,
2,Não,cod_banheiro_domic_fam,No,,,
99,Inválido ou nulo,cod_banheiro_domic_fam,Invalid or null,,,
1,Sim,cod_banheiro_domic_fam_eq,Yes,,,
2,Não,cod_banheiro_domic_fam_eq,No,,,
99,Inválido ou nulo,cod_banheiro_domic_fam_eq,Invalid or null,,,
1,Coletado,cod_destino_lixo_domic_fam_eq,Public system,,,
2,Queimado / Enterrado,cod_destino_lixo_domic_fam_eq,Burned/Buried,,,
3,Céu aberto,cod_destino_lixo_domic_fam_eq,Open ditches,,,
4,Outro,cod_destino_lixo_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_destino_lixo_domic_fam_eq,Invalid or null,,,
1,Rede coletora,cod_escoa_sanitario_domic_fam_eq,Public,,,
2,Fossa séptica,cod_escoa_sanitario_domic_fam_eq,Septic tank,,,
3,Fossa rudimentar,cod_escoa_sanitario_domic_fam_eq,Rudimentary tank,,,
4,Vala,cod_escoa_sanitario_domic_fam_eq,Ditch,,,
5,Outro,cod_escoa_sanitario_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_escoa_sanitario_domic_fam_eq,Invalid or null,,,
1,Particular permanente,cod_especie_domic_fam_eq,Private permanent,,,
2,Particular improvisado,cod_especie_domic_fam_eq,Private improvised,,,
3,Coletivo,cod_especie_domic_fam_eq,Collective,,,
4,Outro,cod_especie_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_especie_domic_fam_eq,Invalid or null,,,
1,Sim,cod_familia_indigena_fam,Yes,,,
2,Não,cod_familia_indigena_fam,No,,,
99,Inválido ou nulo,cod_familia_indigena_fam,Invalid or null,,,
1,Sim,cod_familia_indigena_fam_eq,Yes,,,
2,Não,cod_familia_indigena_fam_eq,No,,,
99,Inválido ou nulo,cod_familia_indigena_fam_eq,Invalid or null,,,
1,Medidor próprio,cod_iluminacao_domic_fam_eq,Proper measure,,,
2,Medidor comunitário,cod_iluminacao_domic_fam_eq,Comunity measure,,,
3,Sem medidor,cod_iluminacao_domic_fam_eq,Without measure,,,
4,Lampião,cod_iluminacao_domic_fam_eq,Gas lamp,,,
5,Vela,cod_iluminacao_domic_fam_eq,Candle,,,
6,Outro,cod_iluminacao_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_iluminacao_domic_fam_eq,Invalid or null,,,
1,Sim,cod_indigena_reside_fam,Yes,,,
2,Não,cod_indigena_reside_fam,No,,,
99,Inválido ou nulo,cod_indigena_reside_fam,Invalid or null,,,
1,Urbana,cod_local_domic_fam_eq,Urban,,,
2,Rural,cod_local_domic_fam_eq,Rural,,,
99,Inválido ou nulo,cod_local_domic_fam_eq,Invalid or null,,,
1,Tijolo / Alvenaria,cod_material_domic_fam_eq,Brick,,,
2,Taipa revestida,cod_material_domic_fam_eq,Coated mud,,,
3,Taipa não revestida,cod_material_domic_fam_eq,No coated mud,,,
4,Madeira,cod_material_domic_fam_eq,Wood,,,
5,Outro,cod_material_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_material_domic_fam_eq,Invalid or null,,,
1,Terra,cod_material_piso_fam,Dirt floor,,,
2,Cimento,cod_material_piso_fam,Cement,,,
3,Madeira aproveitada,cod_material_piso_fam,Wooden Floor,,,
4,Madeira aparelhada,cod_material_piso_fam,Overlapping wooden,,,
5,Cerâmica lajota ou pedra,cod_material_piso_fam,Ceramic,,,
6,Carpete,cod_material_piso_fam,Carpet,,,
7,Outro Material,cod_material_piso_fam,Others,,,
99,Inválido ou nulo,cod_material_piso_fam,Invalid or null,,,
1,Terra,cod_material_piso_fam_eq,Dirt floor,,,
2,Cimento,cod_material_piso_fam_eq,Cement,,,
3,Madeira aproveitada,cod_material_piso_fam_eq,Wooden Floor,,,
4,Madeira aparelhada,cod_material_piso_fam_eq,Overlapping wooden,,,
5,Cerâmica lajota ou pedra,cod_material_piso_fam_eq,Ceramic,,,
6,Carpete,cod_material_piso_fam_eq,Carpet,,,
7,Outro Material,cod_material_piso_fam_eq,Others,,,
99,Inválido ou nulo,cod_material_piso_fam_eq,Invalid or null,,,
0,Inválido ou nulo,cod_parentesco_rf_pessoa_eq,Invalid or null,,,
1,Responsável,cod_parentesco_rf_pessoa_eq,Responsible,,,
2,Esposo (a),cod_parentesco_rf_pessoa_eq,Husband/Wife,,,
3,Filho (a),cod_parentesco_rf_pessoa_eq,Son/Daughter,,,
4,Enteado (a),cod_parentesco_rf_pessoa_eq,Stepchild,,,
5,Neto (a) / Bisneto (a),cod_parentesco_rf_pessoa_eq,Grandchild,,,
6,Sogro(a),cod_parentesco_rf_pessoa_eq,Parent-in-law,,,
7,Irmão/Irma,cod_parentesco_rf_pessoa_eq,Brother/Sister,,,
8,Genro/nora,cod_parentesco_rf_pessoa_eq,Son/Daughter-in-law,,,
9,Outro parente,cod_parentesco_rf_pessoa_eq,Other relative,,,
10,Não parente,cod_parentesco_rf_pessoa_eq,Non relative,,,
99,Inválido ou nulo,cod_parentesco_rf_pessoa_eq,Invalid or null,,,
0,Inválido ou nulo,cod_principal_trab_memb_eq,Invalid or null,,,
1,"Trabalhador por conta própria (bico, autônomo)",cod_principal_trab_memb_eq,Self employed,,,
2,Empregado sem carteira de trabalho assinada,cod_principal_trab_memb_eq,Non formal worker,,,
3,Empregado com carteira de trabalho assinada,cod_principal_trab_memb_eq,Formal worker,,,
4,Trabalhador não remunerado,cod_principal_trab_memb_eq,Unpaid worker,,,
5,Militar ou servidor público,cod_principal_trab_memb_eq,Militar or public servant,,,
6,Empregador,cod_principal_trab_memb_eq,Employer,,,
7,Estagiário,cod_principal_trab_memb_eq,Intern,,,
8,Aprendiz,cod_principal_trab_memb_eq,Apprentice,,,
9,Aposentado/Pensionista,cod_principal_trab_memb_eq,Retired,,,
10,Trabalhador rural,cod_principal_trab_memb_eq,Rural worker,,,
11,Não trabalha,cod_principal_trab_memb_eq,Does not work,,,
12,Outra,cod_principal_trab_memb_eq,Other,,,
99,Inválido ou nulo,cod_principal_trab_memb_eq,Invalid or null,,,
0,Inválido ou nulo,cod_raca_cor_pessoa_eq,Invalid or null,,,
1,Branca,cod_raca_cor_pessoa_eq,White,,,
2,Preta,cod_raca_cor_pessoa_eq,Black,,,
3,Amarela,cod_raca_cor_pessoa_eq,Yellow,,,
4,Parda,cod_raca_cor_pessoa_eq,Brown,,,
5,Indígena,cod_raca_cor_pessoa_eq,Indigenous,,,
99,Inválido ou nulo,cod_raca_cor_pessoa_eq,Invalid or null,,,
0,Inválido ou nulo,cod_sabe_ler_escrever_memb_eq,Invalid or null,,,
1,Sim,cod_sabe_ler_escrever_memb_eq,Yes,,,
2,Não,cod_sabe_ler_escrever_memb_eq,No,,,
99,Inválido ou nulo,cod_sabe_ler_escrever_memb_eq,Invalid or null,,,
1,Nenhuma,consultas_sinasc,0,,,
2,De 1 a 3 visitas,consultas_sinasc,1 to 3,,,
3,De 4 a 6 visitas,consultas_sinasc,4 to 6,,,
4,7 ou mais visitas,consultas_sinasc,7 or more,,,
99,Inválido ou nulo,consultas_sinasc,Invalid or null,,,
0,Sem renda,emprego_cut_val,No income,,,
1,1/4 salário mínimo ou menos,emprego_cut_val,1/4 or less,,,
2,1/4 a 1/2 salário mínimo,emprego_cut_val,From 1/4 to 1/2,,,
3,1/2 a 1 salário mínimo,emprego_cut_val,From 1/2 to 1,,,
4,1 a 2 salários mínimos,emprego_cut_val,From 1 to 2,,,
5,2 a 3 salários mínimos,emprego_cut_val,From 2 to 3,,,
6,Mais que 3 salários mínimos,emprego_cut_val,Higher than 3,,,
99,Inconsistência,emprego_cut_val,Inconsistency,,,
1,Nenhuma,esc_sim,None,,,
2,De 1 a 3 anos,esc_sim,1 to 3 years,,,
3,De 4 a 7 anos,esc_sim,4 to 7 years,,,
4,De 8 a 11 anos,esc_sim,8 to 11 years,,,
5,Mais de 12 anos,esc_sim,More than 12 years,,,
99,Inválido ou nulo,esc_sim,Invalid or null,,,
1,Sem escolaridade,esc2010_sim,No schooling,,,
2,Fundamental I (1ª a 4ª serie),esc2010_sim,Fundamental I (1ª a 4ª serie),,,
3,Fundamental II (5ª a 8ª serie),esc2010_sim,Fundamental II (5ª a 8ª serie),,,
4,Medio (antigo 2º grau),esc2010_sim,Medio (antigo 2º grau),,,
5,Superior incompleto,esc2010_sim,Superior incompleto,,,
6,Superior Completo,esc2010_sim,Superior Completo,,,
99,Inválido ou nulo,esc2010_sim,Invalid or null,,,
1,Nenhuma,escmae_sim,None,,,
2,De 0 a 3 anos,escmae_sim,0 to 3 years,,,
3,De 4 a 7 anos,escmae_sim,4 to 7 years,,,
4,De 8 a 11 anos,escmae_sim,8 to 11 years,,,
5,Mais de 12 anos,escmae_sim,More than 12 years,,,
99,Inválido ou nulo,escmae_sim,Invalid or null,,,
1,Nenhuma,ESCMAE,None,,,
2,De 0 a 3 anos,ESCMAE,0 to 3 years,,,
3,De 4 a 7 anos,ESCMAE,4 to 7 years,,,
4,De 8 a 11 anos,ESCMAE,8 to 11 years,,,
5,Mais de 12 anos,ESCMAE,More than 12 years,,,
99,Inválido ou nulo,ESCMAE,Invalid or null,,,
1,Sem escolaridade,escmae2010_sinasc,No schooling,,,
2,Fundamental I (1ª a 4ª serie),escmae2010_sinasc,Fundamental I (1ª a 4ª serie),,,
3,Fundamental II (5ª a 8ª serie),escmae2010_sinasc,Fundamental II (5ª a 8ª serie),,,
4,Medio (antigo 2º grau),escmae2010_sinasc,Medio (antigo 2º grau),,,
5,Superior incompleto,escmae2010_sinasc,Superior incompleto,,,
6,Superior Completo,escmae2010_sinasc,Superior Completo,,,
99,Inválido ou nulo,escmae2010_sinasc,Invalid or null,,,
1,Sem escolaridade,escmaeagr1_sim,No schooling,,,
2,Fundamental I Completo e Incompleto,escmaeagr1_sim,Fundamental I Completo e Incompleto,,,
3,Fundamental II Completo e Incompleto,escmaeagr1_sim,Fundamental II Completo e Incompleto,,,
4,Ensino Medio Completo e Incompleto,escmaeagr1_sim,Ensino Medio Completo e Incompleto,,,
5,Superior Completo e Incompleto,escmaeagr1_sim,Superior Completo e Incompleto,,,
99,"Inválido, nulo ou inespecífico",escmaeagr1_sim,"Invalid, null or nonspecific",,,
1,2 - Pré-escola,escolaridade_eq,No schooling,,,
2,3 - Alfabetização,escolaridade_eq,Fundamental I (1ª a 4ª serie),,,
3,4 - Ensino Fundamental I,escolaridade_eq,Fundamental II (5ª a 8ª serie),,,
4,5 - Ensino Fundamental II,escolaridade_eq,Medio (antigo 2º grau),,,
5,6 - Ensino Médio,escolaridade_eq,Superior incompleto,,,
6,7 - Superior,escolaridade_eq,Superior Completo,,,
77,1 - Nunca frequentou,escolaridade_eq,1 - No schooling,,,
99,Inválido ou nulo,escolaridade_eq,Invalid or null,,,
1,Com companheiro (a),estciv_sim,With partner,,,
2,Sem companheiro (a),estciv_sim,Without partner,,,
99,Inválido ou nulos,estciv_sim,Invalid or null,,,
1,Com companheiro (a),ESTCIVMAE,With partner,,,
2,Sem companheiro (a),ESTCIVMAE,Without partner,,,
99,Inválido ou nulos,ESTCIVMAE,Invalid or null,,,
99,Inválido ou nulo,ESTCIVMAE,Invalid or null,,,
0,0 - Nenhum,filhos_mortos_sinasc,0 - None,,,
1,1,filhos_mortos_sinasc,1,,,
2,2,filhos_mortos_sinasc,2,,,
3,3,filhos_mortos_sinasc,3,,,
4,4,filhos_mortos_sinasc,4,,,
5,5 ou mais,filhos_mortos_sinasc,5 or more,,,
99,Inválido ou nulo,filhos_mortos_sinasc,Invalid or null,,,
0,0 - Nenhum,filhos_vivos_sinasc,0 - None,,,
1,1,filhos_vivos_sinasc,1,,,
2,2,filhos_vivos_sinasc,2,,,
3,3,filhos_vivos_sinasc,3,,,
4,4,filhos_vivos_sinasc,4,,,
5,5 ou mais,filhos_vivos_sinasc,5 or more,,,
99,Inválido ou nulo,filhos_vivos_sinasc,Invalid or null,,,
1,21 semanas ou menos,gestacao_sim,21 weeks or less,,,
2,22 a 27 semanas,gestacao_sim,22 to 27 weeks,,,
3,28 a 31 semanas,gestacao_sim,28 to 31 weeks,,,
4,32 a 36 semanas,gestacao_sim,32 to 36 weeks,,,
5,37 a 41 semanas,gestacao_sim,37 to 41 weeks,,,
6,42 ou mais semanas,gestacao_sim,42 or more weeks,,,
99,Inválido ou nulo,gestacao_sim,Invalid or null,,,
1,22 semanas ou menos,GESTACAO,22 weeks or less,,,
2,22 a 27 semanas,GESTACAO,22 to 27 weeks,,,
3,28 a 31 semanas,GESTACAO,28 to 31 weeks,,,
4,32 a 36 semanas,GESTACAO,32 to 36 weeks,,,
5,37 a 41 semanas,GESTACAO,37 to 41 weeks,,,
6,42 semanas ou mais,GESTACAO,42 weeks or more,,,
99,Inválido ou nulo,GESTACAO,Invalid or null,,,
1,1 (única),gravidez_sim,1 (unique),,,
2,2 (dupla),gravidez_sim,2 (double),,,
3,3 ou mais (Tripla ou mais),gravidez_sim,3 or more (triple or more),,,
99,Inválido ou nulo,gravidez_sim,Invalid or null,,,
1,Única,gravidez_sinasc,Unique,,,
2,Dupla,gravidez_sinasc,Double,,,
3,Tripla ou mais,gravidez_sinasc,Triple or more,,,
99,Inválido ou nulo,gravidez_sinasc,Invalid or null,,,
1,00 a 11 meses,idade_entrada_cut,00-11 months,,,
2,01 a 04 anos,idade_entrada_cut,01-04 years,,,
3,05 a 09 anos,idade_entrada_cut,04-09 years,,,
4,10 a 14 anos,idade_entrada_cut,10-14 years,,,
5,15 a 19 anos,idade_entrada_cut,15-19 years,,,
6,20 a 49 anos,idade_entrada_cut,20-49 years,,,
7,50 a 59 anos,idade_entrada_cut,50-59 years,,,
8,60 anos ou mais,idade_entrada_cut,60+ years,,,
1,00 a 11 meses,idade_morte_categ,00-11 months,,,
2,01 a 04 anos,idade_morte_categ,01-04 years,,,
3,05 a 09 anos,idade_morte_categ,04-09 years,,,
4,10 a 14 anos,idade_morte_categ,10-14 years,,,
5,15 a 19 anos,idade_morte_categ,15-19 years,,,
6,20 a 49 anos,idade_morte_categ,20-49 years,,,
7,50 a 59 anos,idade_morte_categ,50-59 years,,,
8,60 anos ou mais,idade_morte_categ,60+ years,,,
99,Inválido ou nulos,idade_morte_categ,Invalid or null,,,
1,1 - Menor de um ano,idade_obito_cat,1 - Under one year old,,,
2,2 - 1 a 4 anos,idade_obito_cat,2 - 1 to 4 years old,,,
3,3 - 5 a 9 anos,idade_obito_cat,3 - 5 to 9 years old,,,
4,4 - 10 a 14,idade_obito_cat,4 - 10 to 14 years old,,,
5,5 - 15 a 18 anos,idade_obito_cat,5 - 15 to 18 years old,,,
99,Inválido ou nulo,idade_obito_cat,Invalid or null,,,
1,10 a 14 anos,idademae_sim,10 to 14 years old,,,
2,14 a 19 anos,idademae_sim,14 to 19 years old,,,
3,20 a 24 anos,idademae_sim,20 to 24 years old,,,
4,25 a 29 anos,idademae_sim,25 to 29 years old,,,
5,30 a 34 anos,idademae_sim,30 to 34 years old,,,
6,35 a 39 anos,idademae_sim,35 to 39 years old,,,
7,40 a 44 anos,idademae_sim,40 to 44 years old,,,
8,Maior de 44 anos,idademae_sim,More than 44 years old,,,
99,Inválido ou nulos,idademae_sim,Invalid or null,,,
1,10 a 14 anos,idademae_sinasc,10 to 14 years old,,,
2,14 a 19 anos,idademae_sinasc,14 to 19 years old,,,
3,20 a 24 anos,idademae_sinasc,20 to 24 years old,,,
4,25 a 29 anos,idademae_sinasc,25 to 29 years old,,,
5,30 a 34 anos,idademae_sinasc,30 to 34 years old,,,
6,35 a 39 anos,idademae_sinasc,35 to 39 years old,,,
7,40 a 44 anos,idademae_sinasc,40 to 44 years old,,,
8,Maior de 44 anos,idademae_sinasc,More than 44 years old,,,
99,Inválido ou nulo,idademae_sinasc,Invalid or null,,,
1,Sim,CODANOMAL,Yes,,,
2,Não,CODANOMAL,No,,,
99,Inválido ou nulo,CODANOMAL,Invalid or null,,,
1,Sim,in_outra_deficiencia,Yes,,,
99,Inválido ou nulo,in_outra_deficiencia,Invalid or null,,,
1,Não,ind_def_cegueira_memb_eq,No,,,
2,Sim,ind_def_cegueira_memb_eq,Yes,,,
99,Inválido ou nulo,ind_def_cegueira_memb_eq,Invalid or null,,,
1,Não,ind_def_fisica_memb_eq,No,,,
2,Sim,ind_def_fisica_memb_eq,Yes,,,
99,Inválido ou nulo,ind_def_fisica_memb_eq,Invalid or null,,,
1,Não,ind_def_mental_memb_eq,No,,,
1,Não,ind_def_mental_memb_eq,No,,,
2,Sim,ind_def_mental_memb_eq,Yes,,,
2,Sim,ind_def_mental_memb_eq,Yes,,,
99,Inválido ou nulo,ind_def_mental_memb_eq,Invalid or null,,,
99,Inválido ou nulo,ind_def_mental_memb_eq,Invalid or null,,,
1,Não,ind_def_surdez_memb_eq,No,,,
2,Sim,ind_def_surdez_memb_eq,Yes,,,
99,Inválido ou nulo,ind_def_surdez_memb_eq,Invalid or null,,,
1,Sim,ind_familia_quilombola_fam,Yes,,,
2,Não,ind_familia_quilombola_fam,No,,,
99,Inválido ou nulo,ind_familia_quilombola_fam,Invalid or null,,,
1,Sim,ind_familia_quilombola_fam_eq,Yes,,,
2,Não,ind_familia_quilombola_fam_eq,No,,,
99,Inválido ou nulo,ind_familia_quilombola_fam_eq,Invalid or null,,,
1,"Sim, rede pública",ind_frequenta_escola_memb_eq,"Yes, public school",,,
2,"Sim, rede particular",ind_frequenta_escola_memb_eq,"Yes, private school",,,
3,"Não, já frequentou",ind_frequenta_escola_memb_eq,"No, but already attended",,,
4,Nunca frequentou,ind_frequenta_escola_memb_eq,Never attended,,,
5,Outra,ind_frequenta_escola_memb_eq,Other,,,
99,Inválido ou nulo,ind_frequenta_escola_memb_eq,Invalid or null,,,
1,Hospital,locnasc_sinasc,Hospital,,,
2,Outros estabel de saúde,locnasc_sinasc,Other health establishment ,,,
3,Domicílio,locnasc_sinasc,Residence,,,
4,Outros,locnasc_sinasc,Others,,,
99,Inválido ou nulo,locnasc_sinasc,Invalid or null,,,
1,Hospital,lococor_sim,Hospital,,,
2,Outros estabel de saúde,lococor_sim,Other health establishment ,,,
3,Domicílio,lococor_sim,Residence,,,
4,Via pública,lococor_sim,public highway,,,
5,Outros,lococor_sim,Others,,,
99,Inválido ou nulo,lococor_sim,Invalid or null,,,
1,1 – Primeiro,mes_inic_prenatal,1 – First,,,
2,2 – Segundo,mes_inic_prenatal,2 – Seccond,,,
3,3 – Terceiro,mes_inic_prenatal,3 – Third,,,
4,4 – Quarto,mes_inic_prenatal,4 – Fourth,,,
5,5 – Quinto,mes_inic_prenatal,5 – Fifth,,,
6,6 – Sexto,mes_inic_prenatal,6 – Sixth,,,
7,7 – Sétimo,mes_inic_prenatal,7 – Seventh,,,
8,8 – Oitavo,mes_inic_prenatal,8 – Eighth,,,
9,9 – Nono,mes_inic_prenatal,9 – Ninth,,,
99,Inválido ou nulo,mes_inic_prenatal,Invalid or null,,,
1,1 mês,mes_prenatal,1 month,,,
2,2 meses,mes_prenatal,2 months,,,
3,3 meses,mes_prenatal,3 months,,,
4,4 meses,mes_prenatal,4 months,,,
5,5 meses,mes_prenatal,5 months,,,
6,6 meses,mes_prenatal,6 months,,,
7,7 meses,mes_prenatal,7 months,,,
8,8 meses,mes_prenatal,8 months,,,
9,9 meses,mes_prenatal,9 months,,,
10,10 ou mais meses,mes_prenatal,10 or more months,,,
1,Antes,morteparto_sim,Before,,,
2,Durante,morteparto_sim,During,,,
3,Após,morteparto_sim,After,,,
99,Inválido ou nulo,morteparto_sim,Invalid or null,,,
1,Sim,obitograv_sim,Yes,,,
2,Não,obitograv_sim,No,,,
99,Inválido ou nulo,obitograv_sim,Invalid or null,,,
1,Antes,obitoparto_sim,Before,,,
2,Durante,obitoparto_sim,During,,,
3,Após,obitoparto_sim,After,,,
99,Inválido ou nulo,obitoparto_sim,Invalid or null,,,
1,"Sim, até 42 dias após o parto",obitopuerp_sim,"Yes, 1 to 42 days of childbirth",,,
2,"Sim, de 43 dias a 1 ano",obitopuerp_sim,"Yes, from 43 days to 1 year",,,
3,Não,obitopuerp_sim,No,,,
99,Inválido ou nulo,obitopuerp_sim,Invalid or null,,,
1,Vaginal,parto_sim,Normal,,,
2,Cesário,parto_sim,Cesarian,,,
99,Inválido ou nulo,parto_sim,Inconsistency,,,
1,Vaginal,PARTO,Normal,,,
2,Cesário,PARTO,Cesarian,,,
99,Inválido ou nulo,PARTO,Inconsistency,,,
0,00 - Nenhum,partos_cesareos_cat,00 - None,,,
1,01 - Um,partos_cesareos_cat,01 - One,,,
2,02 - Dois,partos_cesareos_cat,02 - Two,,,
3,03 - Três,partos_cesareos_cat,03 - Three,,,
4,04 - Quatro,partos_cesareos_cat,04 - Four,,,
5,05 - Cinco ou mais,partos_cesareos_cat,05 - Five or more,,,
99,Inválido ou nulo,partos_cesareos_cat,Invalid or null,,,
0,00 - Nenhum,partos_normais_cat,00 - None,,,
1,01 - Um,partos_normais_cat,01 - One,,,
2,02 - Dois,partos_normais_cat,02 - Two,,,
3,03 - Três,partos_normais_cat,03 - Three,,,
4,04 - Quatro,partos_normais_cat,04 - Four,,,
5,05 - Cinco,partos_normais_cat,05 - Five,,,
6,06 - Seis,partos_normais_cat,06 - Six,,,
7,07 - Sete,partos_normais_cat,07 - Seven,,,
8,08 - Oito,partos_normais_cat,08 - Eight,,,
9,09 - Nove,partos_normais_cat,09 - Nine,,,
10,10 - Dez ou mais,partos_normais_cat,10 - Ten or more,,,
99,Inválido ou nulo,partos_normais_cat,Invalid or null,,,
1,Menos de 2500g,peso_nasc_dic,Less than 2500g,,,
2,Mais de 2500g,peso_nasc_dic,More than 2500g,,,
99,Inválido ou nulo,peso_nasc_dic,Invalid or null,,,
1,1000g ou menos,PESO_OMS,1000g or less,,,
2,Entre 1000g e 1499g,PESO_OMS,Between 1000g and 1499g,,,
3,Entre 1500g e 2499g,PESO_OMS,Between 1500g and 2499g,,,
4,Entre 2500g e 2999g,PESO_OMS,Between 2500g and 2999g,,,
5,Entre 3000g e 3999g,PESO_OMS,Between 3000g and 3999g,,,
6,Mais de 4000g,PESO_OMS,More than 4000g,,,
99,Inválido ou nulo,PESO_OMS,Invalid or null,,,
1,1000g ou menos,peso_sim,1000g or less,,,
2,Entre 1000g e 1499g,peso_sim,Between 1000g and 1499g,,,
3,Entre 1500g e 2499g,peso_sim,Between 1500g and 2499g,,,
4,Entre 2500g e 2999g,peso_sim,Between 2500g and 2999g,,,
5,Entre 3000g e 3999g,peso_sim,Between 3000g and 3999g,,,
6,Mais de 4000g,peso_sim,More than 4000g,,,
99,Inválido ou nulo,peso_sim,Invalid or null,,,
1,1 - 28 semanas ou menos,prematuridade,1 - 28 or less weeks,,,
2,2 - De 28 até 31 semanas,prematuridade,2 - 28 to 32 weeks,,,
3,3 - De 32 até 34 semanas,prematuridade,3 - 32 to 34 weeks,,,
4,4 - De 34 até 37 semanas,prematuridade,4 - 34 to 37 weeks,,,
5,5 - De 37 até 38 semanas,prematuridade,5 - 37 to 38 weeks,,,
6,6 - De 39 até 40 semanas,prematuridade,6 - 38 to 40 weeks,,,
7,7 - 41 semanas,prematuridade,7 - 41 weeks,,,
8,8 - 42 semanas,prematuridade,8 - 42 weeks,,,
9,9 - 43 ou 44 semanas,prematuridade,9 - 43 to 44 weeks,,,
99,Inválido ou nulo,prematuridade,Invalid or null,,,
1,28 semanas ou menos,prematuridade_oms,28 or less weeks,,,
2,De 28 até 32 semanas,prematuridade_oms,28 to 32 weeks,,,
3,De 32 até 37 semanas,prematuridade_oms,32 to 37 weeks,,,
4,Mais de 37 semanas,prematuridade_oms,37 weeks or more,,,
99,Inválido ou nulo,prematuridade_oms,Invalid or null,,,
1,Até 03 anos,qtd_anos_receb_fam_categ,03 years or less,,,
2,De 04 a 07 anos,qtd_anos_receb_fam_categ,04 to 07 years,,,
3,De 08 a 11 anos,qtd_anos_receb_fam_categ,08 to 11 years,,,
4,De 12 ou mais,qtd_anos_receb_fam_categ,12 or more,,,
99,Inválido ou nulo,qtd_anos_receb_fam_categ,Invalid or null,,,
